ChangeLog

1.1.8   Dec 8th 2009
    - Updated toc to match game version 3.3

1.1.7   Dec 2nd 2009
    - Tested with 3.2. (still works fine) - updated toc to match game version
    
1.1.6	Apr 14th 2009
	- Tested with 3.1 (works) - updated toc to match game version

1.1.5	Feb 28th 2009
	- Added entry in history for logout event (end of tracking time stamp)
	- Better help (/wt)

1.1.4	Feb 27th 2009
	- Fixed: Seems in some case GetFramesRegisteredForEvent's GetName is nil

1.1.3	Feb 23rd 2009
 	- Fixed: Debug off doesn't turn debug off
 	
1.1.2	Feb 22nd 2009
	- Rebuild from curseforge hosted repository

1.1.0	Feb 21st 2009

	- Fixed http://wow.curseforge.com/projects/whotracker/tickets/1-error-with-who-lib-wim/
	- Don't have the normal who ui popping up each time a query is done (save, temporarily disable then restore whoframe WHO_LIST_UPDATE listeners)
	  If there is no user query (empty search, or search equal to the WhoTracker one; do update the dialog if shown)
	- Cleaned up code

1.0.1
	- Added sorting by level and zone
     
1.0.0	Feb 20th 2009

	- Initial Release
